Kitchener-Cambridge-Waterloo ,Impaired operation failure to provide breath sample,25,28,34,38,35
Kitchener-Cambridge-Waterloo ,Failure to comply or refusal (drugs),0,0,0,0,0
Kitchener-Cambridge-Waterloo ,Impaired operation failure to provide blood sample,1,2,0,1,0
Kitchener-Cambridge-Waterloo ,Failure to provide blood sample (drugs),0,0,0,0,0
Kitchener-Cambridge-Waterloo ,Total other Criminal Code traffic violations,242,247,289,318,285
Kitchener-Cambridge-Waterloo ,Dangerous operation causing death,1,0,0,2,0
Kitchener-Cambridge-Waterloo ,Dangerous operation causing bodily harm,7,4,9,8,9
Kitchener-Cambridge-Waterloo ,Dangerous operation of motor vehicle vessel or aircraft,159,128,151,146,149
Kitchener-Cambridge-Waterloo ,Dangerous operation evading police causing death,0,0,0,0,0
Kitchener-Cambridge-Waterloo ,Dangerous operation evading police causing bodily harm,0,0,0,0,0
Kitchener-Cambridge-Waterloo ,Dangerous operation of motor vehicle evading police,10,5,7,12,14
Kitchener-Cambridge-Waterloo ,Total fail to stop or remain (46),27,25,25,41,32
Kitchener-Cambridge-Waterloo ,Driving while prohibited,37,83,94,109,79
Kitchener-Cambridge-Waterloo ,Other Criminal Code traffic violations,1,1,3,0,1
Kitchener-Cambridge-Waterloo ,Causing death by criminal negligence while street racing,0,0,0,0,0
Kitchener-Cambridge-Waterloo ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Kitchener-Cambridge-Waterloo ,Dangerous operation causing death while street racing,0,0,0,0,0
Kitchener-Cambridge-Waterloo ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Kitchener-Cambridge-Waterloo ,Dangerous operation of motor vehicle while street racing,0,1,0,0,1
Brantford  ,Total all violations,11622,11832,11104,10520,10648
Brantford  ,Total Criminal Code traffic violations,384,376,310,298,264
Brantford  ,Total impaired driving (49),227,236,208,201,180
Brantford  ,Impaired operation causing death,0,1,2,1,0
Brantford  ,Impaired operation (drugs) causing death,0,0,0,0,0
Brantford  ,Impaired operation causing bodily harm,2,2,3,1,2
Brantford  ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Brantford  ,Impaired operation of motor vehicle vessel or aircraft (51),208,213,176,177,163
Brantford  ,Impaired operation (drugs) vehicle vessel aircraft,0,1,4,2,0
Brantford  ,Impaired operation failure to provide breath sample,16,18,20,20,15
Brantford  ,Failure to comply or refusal (drugs),0,0,0,0,0
Brantford  ,Impaired operation failure to provide blood sample,1,1,3,0,0
Brantford  ,Failure to provide blood sample (drugs),0,0,0,0,0
Brantford  ,Total other Criminal Code traffic violations,157,140,102,97,84
Brantford  ,Dangerous operation causing death,0,1,1,0,0
Brantford  ,Dangerous operation causing bodily harm,4,2,4,2,1
Brantford  ,Dangerous operation of motor vehicle vessel or aircraft,68,70,39,46,33
Brantford  ,Dangerous operation evading police causing death,0,0,0,0,0
Brantford  ,Dangerous operation evading police causing bodily harm,0,0,0,0,1
Brantford  ,Dangerous operation of motor vehicle evading police,26,21,14,10,12
Brantford  ,Total fail to stop or remain (46),20,7,10,10,10
Brantford  ,Driving while prohibited,38,37,33,27,27
Brantford  ,Other Criminal Code traffic violations,1,1,1,2,0
Brantford  ,Causing death by criminal negligence while street racing,0,0,0,0,0
Brantford  ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Brantford  ,Dangerous operation causing death while street racing,0,0,0,0,0
Brantford  ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Brantford  ,Dangerous operation of motor vehicle while street racing,0,1,0,0,0
Guelph  ,Total all violations,6412,6602,5884,5551,5781
Guelph  ,Total Criminal Code traffic violations,234,232,217,238,226
Guelph  ,Total impaired driving (49),203,194,180,197,187
Guelph  ,Impaired operation causing death,0,0,0,0,0
Guelph  ,Impaired operation (drugs) causing death,0,0,0,0,0
Guelph  ,Impaired operation causing bodily harm,0,0,0,2,1
Guelph  ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Guelph  ,Impaired operation of motor vehicle vessel or aircraft (51),191,187,174,179,175
Guelph  ,Impaired operation (drugs) vehicle vessel aircraft,0,0,0,0,1
Guelph  ,Impaired operation failure to provide breath sample,12,7,6,16,10
Guelph  ,Failure to comply or refusal (drugs),0,0,0,0,0
Guelph  ,Impaired operation failure to provide blood sample,0,0,0,0,0
Guelph  ,Failure to provide blood sample (drugs),0,0,0,0,0
Guelph  ,Total other Criminal Code traffic violations,31,38,37,41,39
Guelph  ,Dangerous operation causing death,0,0,0,0,0
Guelph  ,Dangerous operation causing bodily harm,0,1,3,1,4
Guelph  ,Dangerous operation of motor vehicle vessel or aircraft,7,12,14,15,22
Guelph  ,Dangerous operation evading police causing death,0,0,0,0,0
Guelph  ,Dangerous operation evading police causing bodily harm,0,0,0,0,0
Guelph  ,Dangerous operation of motor vehicle evading police,2,1,2,0,1
Guelph  ,Total fail to stop or remain (46),4,4,6,5,3
Guelph  ,Driving while prohibited,18,20,12,20,9
Guelph  ,Other Criminal Code traffic violations,0,0,0,0,0
Guelph  ,Causing death by criminal negligence while street racing,0,0,0,0,0
Guelph  ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Guelph  ,Dangerous operation causing death while street racing,0,0,0,0,0
Guelph  ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Guelph  ,Dangerous operation of motor vehicle while street racing,0,0,0,0,0
London ,Total all violations,36397,36317,33506,31715,31292
London ,Total Criminal Code traffic violations,1520,1549,1408,1422,1469
London ,Total impaired driving (49),590,565,504,447,490
London ,Impaired operation causing death,1,2,1,3,1
London ,Impaired operation (drugs) causing death,0,0,0,0,0
London ,Impaired operation causing bodily harm,5,6,3,4,3
London ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
London ,Impaired operation of motor vehicle vessel or aircraft (51),565,520,464,402,443
London ,Impaired operation (drugs) vehicle vessel aircraft,1,5,13,14,15
London ,Impaired operation failure to provide breath sample,18,32,22,22,27
London ,Failure to comply or refusal (drugs),0,0,0,2,1
London ,Impaired operation failure to provide blood sample,0,0,1,0,0
London ,Failure to provide blood sample (drugs),0,0,0,0,0
London ,Total other Criminal Code traffic violations,930,984,904,975,979
London ,Dangerous operation causing death,1,0,0,0,0
London ,Dangerous operation causing bodily harm,3,2,0,5,9
London ,Dangerous operation of motor vehicle vessel or aircraft,90,67,63,67,62
London ,Dangerous operation evading police causing death,0,0,0,0,0
London ,Dangerous operation evading police causing bodily harm,2,1,0,1,0
London ,Dangerous operation of motor vehicle evading police,35,19,19,23,18
London ,Total fail to stop or remain (46),715,811,727,792,810
London ,Driving while prohibited,82,83,92,87,79
London ,Other Criminal Code traffic violations,2,1,3,0,1
London ,Causing death by criminal negligence while street racing,0,0,0,0,0
London ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
London ,Dangerous operation causing death while street racing,0,0,0,0,0
London ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
London ,Dangerous operation of motor vehicle while street racing,0,0,0,0,0
Windsor ,Total all violations,19465,18877,18126,16793,17184
Windsor ,Total Criminal Code traffic violations,686,745,741,698,571
Windsor ,Total impaired driving (49),319,346,330,318,254
Windsor ,Impaired operation causing death,3,0,1,1,2
Windsor ,Impaired operation (drugs) causing death,0,0,0,0,0
Windsor ,Impaired operation causing bodily harm,4,3,3,0,1
Windsor ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Windsor ,Impaired operation of motor vehicle vessel or aircraft (51),292,325,308,291,235
Windsor ,Impaired operation (drugs) vehicle vessel aircraft,0,0,9,9,3
Windsor ,Impaired operation failure to provide breath sample,20,18,9,16,12
Windsor ,Failure to comply or refusal (drugs),0,0,0,0,0
Windsor ,Impaired operation failure to provide blood sample,0,0,0,1,1
Windsor ,Failure to provide blood sample (drugs),0,0,0,0,0
Windsor ,Total other Criminal Code traffic violations,367,399,411,380,317
Windsor ,Dangerous operation causing death,0,0,0,0,0
Windsor ,Dangerous operation causing bodily harm,1,2,5,1,2
Windsor ,Dangerous operation of motor vehicle vessel or aircraft,36,32,25,19,17
Windsor ,Dangerous operation evading police causing death,0,0,0,0,0
Windsor ,Dangerous operation evading police causing bodily harm,0,0,0,0,0
Windsor ,Dangerous operation of motor vehicle evading police,10,12,4,9,5
Windsor ,Total fail to stop or remain (46),280,312,326,301,251
Windsor ,Driving while prohibited,40,41,35,35,15
Windsor ,Other Criminal Code traffic violations,0,0,0,0,1
Windsor ,Causing death by criminal negligence while street racing,0,0,0,0,0
Windsor ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Windsor ,Dangerous operation causing death while street racing,0,0,0,0,0
Windsor ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Windsor ,Dangerous operation of motor vehicle while street racing,0,0,16,15,26
Barrie  ,Total all violations,11836,12118,11565,10554,10236
Barrie  ,Total Criminal Code traffic violations,383,478,402,294,348
Barrie  ,Total impaired driving (49),292,373,323,225,279
Barrie  ,Impaired operation causing death,1,0,0,0,0
Barrie  ,Impaired operation (drugs) causing death,0,0,0,0,0
Barrie  ,Impaired operation causing bodily harm,3,1,0,1,0
Barrie  ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Barrie  ,Impaired operation of motor vehicle vessel or aircraft (51),271,351,301,205,259
Barrie  ,Impaired operation (drugs) vehicle vessel aircraft,3,9,12,7,9
Barrie  ,Impaired operation failure to provide breath sample,14,12,10,12,10
Barrie  ,Failure to comply or refusal (drugs),0,0,0,0,0
Barrie  ,Impaired operation failure to provide blood sample,0,0,0,0,1
Barrie  ,Failure to provide blood sample (drugs),0,0,0,0,0
Barrie  ,Total other Criminal Code traffic violations,91,105,79,69,69
Barrie  ,Dangerous operation causing death,0,0,0,0,0
Barrie  ,Dangerous operation causing bodily harm,3,4,3,2,0
Barrie  ,Dangerous operation of motor vehicle vessel or aircraft,43,36,22,26,26
Barrie  ,Dangerous operation evading police causing death,0,0,0,0,0
Barrie  ,Dangerous operation evading police causing bodily harm,0,0,0,0,0
Barrie  ,Dangerous operation of motor vehicle evading police,5,3,6,3,1
Barrie  ,Total fail to stop or remain (46),22,31,21,10,13
Barrie  ,Driving while prohibited,17,30,27,28,26
Barrie  ,Other Criminal Code traffic violations,1,1,0,0,2
Barrie  ,Causing death by criminal negligence while street racing,0,0,0,0,0
Barrie  ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Barrie  ,Dangerous operation causing death while street racing,0,0,0,0,0
Barrie  ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Barrie  ,Dangerous operation of motor vehicle while street racing,0,0,0,0,1
Sudbury ,Total all violations,9726,9810,10309,9703,9112
Sudbury ,Total Criminal Code traffic violations,310,299,266,290,293
Sudbury ,Total impaired driving (49),200,194,189,206,187
Sudbury ,Impaired operation causing death,1,2,0,1,0
Sudbury ,Impaired operation (drugs) causing death,0,0,0,0,0
Sudbury ,Impaired operation causing bodily harm,5,2,1,4,4
Sudbury ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Sudbury ,Impaired operation of motor vehicle vessel or aircraft (51),187,179,172,190,169
Sudbury ,Impaired operation (drugs) vehicle vessel aircraft,0,1,0,1,1
Sudbury ,Impaired operation failure to provide breath sample,6,9,14,10,12
Sudbury ,Failure to comply or refusal (drugs),0,0,0,0,0
Sudbury ,Impaired operation failure to provide blood sample,1,1,2,0,0
Sudbury ,Failure to provide blood sample (drugs),0,0,0,0,1
Sudbury ,Total other Criminal Code traffic violations,110,105,77,84,106
Sudbury ,Dangerous operation causing death,0,0,0,1,0
Sudbury ,Dangerous operation causing bodily harm,3,4,1,5,3
Sudbury ,Dangerous operation of motor vehicle vessel or aircraft,53,49,35,37,49
Sudbury ,Dangerous operation evading police causing death,0,0,0,0,0
Sudbury ,Dangerous operation evading police causing bodily harm,0,0,0,0,0
Sudbury ,Dangerous operation of motor vehicle evading police,8,9,3,1,0
Sudbury ,Total fail to stop or remain (46),13,5,4,2,9
Sudbury ,Driving while prohibited,32,37,34,38,45
Sudbury ,Other Criminal Code traffic violations,0,0,0,0,0
Sudbury ,Causing death by criminal negligence while street racing,0,0,0,0,0
Sudbury ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Sudbury ,Dangerous operation causing death while street racing,0,0,0,0,0
Sudbury ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Sudbury ,Dangerous operation of motor vehicle while street racing,1,1,0,0,0
Thunder Bay ,Total all violations,10858,11644,11144,10635,8981
Thunder Bay ,Total Criminal Code traffic violations,211,215,231,252,251
Thunder Bay ,Total impaired driving (49),168,172,190,192,192
Thunder Bay ,Impaired operation causing death,0,0,1,0,0
Thunder Bay ,Impaired operation (drugs) causing death,0,0,0,0,0
Thunder Bay ,Impaired operation causing bodily harm,1,0,1,3,1
Thunder Bay ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Thunder Bay ,Impaired operation of motor vehicle vessel or aircraft (51),164,170,180,181,181
Thunder Bay ,Impaired operation (drugs) vehicle vessel aircraft,0,0,1,1,0
Thunder Bay ,Impaired operation failure to provide breath sample,3,2,6,7,10
Thunder Bay ,Failure to comply or refusal (drugs),0,0,0,0,0
Thunder Bay ,Impaired operation failure to provide blood sample,0,0,1,0,0
Thunder Bay ,Failure to provide blood sample (drugs),0,0,0,0,0
Thunder Bay ,Total other Criminal Code traffic violations,43,43,41,60,59
Thunder Bay ,Dangerous operation causing death,1,0,0,0,0
Thunder Bay ,Dangerous operation causing bodily harm,1,1,2,3,1
Thunder Bay ,Dangerous operation of motor vehicle vessel or aircraft,26,26,20,24,27
Thunder Bay ,Dangerous operation evading police causing death,0,0,0,0,0
Thunder Bay ,Dangerous operation evading police causing bodily harm,0,0,0,0,0
Thunder Bay ,Dangerous operation of motor vehicle evading police,4,0,1,4,3
Thunder Bay ,Total fail to stop or remain (46),0,6,2,3,3
Thunder Bay ,Driving while prohibited,11,10,15,25,25
Thunder Bay ,Other Criminal Code traffic violations,0,0,1,1,0
Thunder Bay ,Causing death by criminal negligence while street racing,0,0,0,0,0
Thunder Bay ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Thunder Bay ,Dangerous operation causing death while street racing,0,0,0,0,0
Thunder Bay ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Thunder Bay ,Dangerous operation of motor vehicle while street racing,0,0,0,0,0
Winnipeg  ,Total all violations,64548,72456,60538,53482,52747
Winnipeg  ,Total Criminal Code traffic violations,1070,1280,1229,1202,1107
Winnipeg  ,Total impaired driving (49),843,977,945,971,859
Winnipeg  ,Impaired operation causing death,3,1,3,4,7
Winnipeg  ,Impaired operation (drugs) causing death,0,0,0,0,0
Winnipeg  ,Impaired operation causing bodily harm,15,25,15,20,13
Winnipeg  ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Winnipeg  ,Impaired operation of motor vehicle vessel or aircraft (51),783,910,893,921,810
Winnipeg  ,Impaired operation (drugs) vehicle vessel aircraft,2,5,8,8,8
Winnipeg  ,Impaired operation failure to provide breath sample,37,35,25,18,20
Winnipeg  ,Failure to comply or refusal (drugs),0,0,0,0,0
Winnipeg  ,Impaired operation failure to provide blood sample,3,1,1,0,1
Winnipeg  ,Failure to provide blood sample (drugs),0,0,0,0,0
Winnipeg  ,Total other Criminal Code traffic violations,227,303,284,231,248
Winnipeg  ,Dangerous operation causing death,4,1,1,3,4
Winnipeg  ,Dangerous operation causing bodily harm,10,13,11,3,9
Winnipeg  ,Dangerous operation of motor vehicle vessel or aircraft,86,122,92,63,76
Winnipeg  ,Dangerous operation evading police causing death,0,0,1,0,0
Winnipeg  ,Dangerous operation evading police causing bodily harm,0,0,0,0,1
Winnipeg  ,Dangerous operation of motor vehicle evading police,30,21,30,19,22
Winnipeg  ,Total fail to stop or remain (46),24,45,47,39,33
Winnipeg  ,Driving while prohibited,72,91,97,99,103
Winnipeg  ,Other Criminal Code traffic violations,0,2,0,0,0
Winnipeg  ,Causing death by criminal negligence while street racing,0,0,0,0,0
Winnipeg  ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Winnipeg  ,Dangerous operation causing death while street racing,0,0,0,0,0
Winnipeg  ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Winnipeg  ,Dangerous operation of motor vehicle while street racing,1,8,5,5,0
Regina ,Total all violations,27378,25445,24489,24182,23071
Regina ,Total Criminal Code traffic violations,3475,1993,1867,1380,1604
Regina ,Total impaired driving (49),576,661,828,818,764
Regina ,Impaired operation causing death,2,0,1,0,0
Regina ,Impaired operation (drugs) causing death,0,0,0,0,0
Regina ,Impaired operation causing bodily harm,20,13,13,17,9
Regina ,Impaired operation (drugs) causing bodily harm,0,1,0,0,0
Regina ,Impaired operation of motor vehicle vessel or aircraft (51),544,625,794,778,727
Regina ,Impaired operation (drugs) vehicle vessel aircraft,0,8,11,9,9
Regina ,Impaired operation failure to provide breath sample,10,12,9,14,19
Regina ,Failure to comply or refusal (drugs),0,0,0,0,0
Regina ,Impaired operation failure to provide blood sample,0,2,0,0,0
Regina ,Failure to provide blood sample (drugs),0,0,0,0,0
Regina ,Total other Criminal Code traffic violations,2899,1332,1039,562,840
Regina ,Dangerous operation causing death,0,0,0,0,0
Regina ,Dangerous operation causing bodily harm,8,7,9,8,4
Regina ,Dangerous operation of motor vehicle vessel or aircraft,50,70,62,75,69
Regina ,Dangerous operation evading police causing death,0,0,0,0,0
Regina ,Dangerous operation evading police causing bodily harm,3,0,1,0,0
Regina ,Dangerous operation of motor vehicle evading police,92,83,96,89,101
Regina ,Total fail to stop or remain (46),2665,1102,800,309,586
Regina ,Driving while prohibited,78,64,71,77,79
Regina ,Other Criminal Code traffic violations,3,3,0,1,1
Regina ,Causing death by criminal negligence while street racing,0,0,0,0,0
Regina ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Regina ,Dangerous operation causing death while street racing,0,0,0,0,0
Regina ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Regina ,Dangerous operation of motor vehicle while street racing,0,3,0,3,0
Saskatoon ,Total all violations,30300,29352,28011,28536,26741
Saskatoon ,Total Criminal Code traffic violations,977,966,973,966,940
Saskatoon ,Total impaired driving (49),731,757,749,723,728
Saskatoon ,Impaired operation causing death,1,1,0,0,3
Saskatoon ,Impaired operation (drugs) causing death,0,0,0,0,0
Saskatoon ,Impaired operation causing bodily harm,12,19,13,12,15
Saskatoon ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Saskatoon ,Impaired operation of motor vehicle vessel or aircraft (51),695,702,690,672,689
Saskatoon ,Impaired operation (drugs) vehicle vessel aircraft,1,3,9,16,1
Saskatoon ,Impaired operation failure to provide breath sample,22,31,36,23,19
Saskatoon ,Failure to comply or refusal (drugs),0,0,0,0,1
Saskatoon ,Impaired operation failure to provide blood sample,0,0,1,0,0
Saskatoon ,Failure to provide blood sample (drugs),0,1,0,0,0
Saskatoon ,Total other Criminal Code traffic violations,246,209,224,243,212
Saskatoon ,Dangerous operation causing death,1,0,2,2,0
Saskatoon ,Dangerous operation causing bodily harm,8,6,7,8,3
Saskatoon ,Dangerous operation of motor vehicle vessel or aircraft,75,53,56,50,52
Saskatoon ,Dangerous operation evading police causing death,0,0,0,0,0
Saskatoon ,Dangerous operation evading police causing bodily harm,1,1,0,2,1
Saskatoon ,Dangerous operation of motor vehicle evading police,22,27,40,49,31
Saskatoon ,Total fail to stop or remain (46),84,61,55,72,72
Saskatoon ,Driving while prohibited,51,58,64,60,52
Saskatoon ,Other Criminal Code traffic violations,1,0,0,0,0
Saskatoon ,Causing death by criminal negligence while street racing,1,0,0,0,0
Saskatoon ,Causing bodily harm by criminal negligence while street racing,0,1,0,0,0
Saskatoon ,Dangerous operation causing death while street racing,0,0,0,0,0
Saskatoon ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Saskatoon ,Dangerous operation of motor vehicle while street racing,2,2,0,0,1
Calgary ,Total all violations,73257,71234,68176,64480,62216
Calgary ,Total Criminal Code traffic violations,2883,3051,2953,3220,3190
Calgary ,Total impaired driving (49),2205,2358,2384,2617,2618
Calgary ,Impaired operation causing death,3,3,2,4,3
Calgary ,Impaired operation (drugs) causing death,0,1,0,0,0
Calgary ,Impaired operation causing bodily harm,15,19,15,10,11
Calgary ,Impaired operation (drugs) causing bodily harm,0,0,0,1,0
Calgary ,Impaired operation of motor vehicle vessel or aircraft (51),2067,2190,2232,2405,2406
Calgary ,Impaired operation (drugs) vehicle vessel aircraft,2,21,29,37,27
Calgary ,Impaired operation failure to provide breath sample,117,121,105,156,171
Calgary ,Failure to comply or refusal (drugs),0,2,1,3,0
Calgary ,Impaired operation failure to provide blood sample,1,1,0,0,0
Calgary ,Failure to provide blood sample (drugs),0,0,0,1,0
Calgary ,Total other Criminal Code traffic violations,678,693,569,603,572
Calgary ,Dangerous operation causing death,2,0,0,2,4
Calgary ,Dangerous operation causing bodily harm,22,16,14,20,7
Calgary ,Dangerous operation of motor vehicle vessel or aircraft,219,220,178,190,159
Calgary ,Dangerous operation evading police causing death,0,0,0,0,0
Calgary ,Dangerous operation evading police causing bodily harm,2,1,0,2,1
Calgary ,Dangerous operation of motor vehicle evading police,26,32,13,23,15
Calgary ,Total fail to stop or remain (46),228,207,169,182,195
Calgary ,Driving while prohibited,175,215,191,183,188
Calgary ,Other Criminal Code traffic violations,2,0,2,1,1
Calgary ,Causing death by criminal negligence while street racing,0,0,0,0,0
Calgary ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Calgary ,Dangerous operation causing death while street racing,0,0,0,0,0
Calgary ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Calgary ,Dangerous operation of motor vehicle while street racing,2,2,2,0,2
Edmonton ,Total all violations,111627,111038,102537,92489,92309
Edmonton ,Total Criminal Code traffic violations,5807,6001,5652,5425,5181
Edmonton ,Total impaired driving (49),4085,4223,4051,3933,3643
Edmonton ,Impaired operation causing death,4,9,3,4,3
Edmonton ,Impaired operation (drugs) causing death,0,0,0,0,0
Edmonton ,Impaired operation causing bodily harm,27,22,25,27,23
Edmonton ,Impaired operation (drugs) causing bodily harm,0,1,1,0,0
Edmonton ,Impaired operation of motor vehicle vessel or aircraft (51),3911,3961,3729,3591,3298
Edmonton ,Impaired operation (drugs) vehicle vessel aircraft,41,104,137,151,129
Edmonton ,Impaired operation failure to provide breath sample,102,124,155,157,186
Edmonton ,Failure to comply or refusal (drugs),0,0,1,2,3
Edmonton ,Impaired operation failure to provide blood sample,0,0,0,1,1
Edmonton ,Failure to provide blood sample (drugs),0,2,0,0,0
Edmonton ,Total other Criminal Code traffic violations,1722,1778,1601,1492,1538
Edmonton ,Dangerous operation causing death,0,4,2,1,0
Edmonton ,Dangerous operation causing bodily harm,26,28,19,17,16
Edmonton ,Dangerous operation of motor vehicle vessel or aircraft,334,311,263,249,282
Edmonton ,Dangerous operation evading police causing death,0,0,0,0,1
Edmonton ,Dangerous operation evading police causing bodily harm,1,2,1,1,1
Edmonton ,Dangerous operation of motor vehicle evading police,105,107,104,87,93
Edmonton ,Total fail to stop or remain (46),371,451,367,322,331
Edmonton ,Driving while prohibited,884,870,842,808,808
Edmonton ,Other Criminal Code traffic violations,1,1,0,1,1
Edmonton ,Causing death by criminal negligence while street racing,0,0,0,0,0
Edmonton ,Causing bodily harm by criminal negligence while street racing,0,0,(,0,1
Edmonton ,Dangerous operation causing death while street racing,0,0,1,1,0
Edmonton ,Dangerous operation causing bodily harm while street racing,0,1,0,0,0
Edmonton ,Dangerous operation of motor vehicle while street racing,0,3,2,5,4
Kelowna   ,Total all violations,21080,20834,19545,18042,19003
Kelowna   ,Total Criminal Code traffic violations,835,1057,1161,1292,1057
Kelowna   ,Total impaired driving (49),544,808,865,1067,873
Kelowna   ,Impaired operation causing death,0,3,1,0,1
Kelowna   ,Impaired operation (drugs) causing death,0,0,0,0,0
Kelowna   ,Impaired operation causing bodily harm,2,6,3,3,4
Kelowna   ,Impaired operation (drugs) causing bodily harm,0,0,0,1,0
Kelowna   ,Impaired operation of motor vehicle vessel or aircraft (51),498,730,796,988,792
Kelowna   ,Impaired operation (drugs) vehicle vessel aircraft,8,13,12,16,23
Kelowna   ,Impaired operation failure to provide breath sample,35,53,53,58,51
Kelowna   ,Failure to comply or refusal (drugs),0,0,0,0,1
Kelowna   ,Impaired operation failure to provide blood sample,1,3,0,1,1
Kelowna   ,Failure to provide blood sample (drugs),0,0,0,0,0
Kelowna   ,Total other Criminal Code traffic violations,291,249,296,225,184
Kelowna   ,Dangerous operation causing death,3,3,0,1,1
Kelowna   ,Dangerous operation causing bodily harm,2,2,2,3,0
Kelowna   ,Dangerous operation of motor vehicle vessel or aircraft,19,17,27,26,14
Kelowna   ,Dangerous operation evading police causing death,0,0,0,0,0
Kelowna   ,Dangerous operation evading police causing bodily harm,0,0,1,0,0
Kelowna   ,Dangerous operation of motor vehicle evading police,22,21,25,33,22
Kelowna   ,Total fail to stop or remain (46),191,154,160,120,120
Kelowna   ,Driving while prohibited,54,51,77,42,26
Kelowna   ,Other Criminal Code traffic violations,0,0,3,0,0
Kelowna   ,Causing death by criminal negligence while street racing,0,0,0,0,0
Kelowna   ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Kelowna   ,Dangerous operation causing death while street racing,0,0,0,0,0
Kelowna   ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Kelowna   ,Dangerous operation of motor vehicle while street racing,0,1,1,0,1
Abbotsford-Mission   ,Total all violations,18069,15060,14727,13405,12591
Abbotsford-Mission   ,Total Criminal Code traffic violations,655,703,734,745,602
Abbotsford-Mission   ,Total impaired driving (49),521,596,622,652,522
Abbotsford-Mission   ,Impaired operation causing death,1,0,1,0,1
Abbotsford-Mission   ,Impaired operation (drugs) causing death,0,0,1,0,0
Abbotsford-Mission   ,Impaired operation causing bodily harm,5,4,4,2,0
Abbotsford-Mission   ,Impaired operation (drugs) causing bodily harm,0,0,0,0,0
Abbotsford-Mission   ,Impaired operation of motor vehicle vessel or aircraft (51),493,548,563,589,455
Abbotsford-Mission   ,Impaired operation (drugs) vehicle vessel aircraft,0,9,12,3,10
Abbotsford-Mission   ,Impaired operation failure to provide breath sample,22,35,41,58,55
Abbotsford-Mission   ,Failure to comply or refusal (drugs),0,0,0,0,0
Abbotsford-Mission   ,Impaired operation failure to provide blood sample,0,0,0,0,1
Abbotsford-Mission   ,Failure to provide blood sample (drugs),0,0,0,0,0
Abbotsford-Mission   ,Total other Criminal Code traffic violations,134,107,112,93,80
Abbotsford-Mission   ,Dangerous operation causing death,1,0,3,1,2
Abbotsford-Mission   ,Dangerous operation causing bodily harm,2,2,2,1,0
Abbotsford-Mission   ,Dangerous operation of motor vehicle vessel or aircraft,18,9,14,7,16
Abbotsford-Mission   ,Dangerous operation evading police causing death,0,0,0,0,0
Abbotsford-Mission   ,Dangerous operation evading police causing bodily harm,0,0,0,1,0
Abbotsford-Mission   ,Dangerous operation of motor vehicle evading police,43,40,38,30,23
Abbotsford-Mission   ,Total fail to stop or remain (46),26,10,20,17,16
Abbotsford-Mission   ,Driving while prohibited,43,46,35,36,22
Abbotsford-Mission   ,Other Criminal Code traffic violations,0,0,0,0,0
Abbotsford-Mission   ,Causing death by criminal negligence while street racing,0,0,0,0,0
Abbotsford-Mission   ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Abbotsford-Mission   ,Dangerous operation causing death while street racing,0,0,0,0,0
Abbotsford-Mission   ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Abbotsford-Mission   ,Dangerous operation of motor vehicle while street racing,1,0,0,0,1
Vancouver  ,Total all violations,218150,209314,201931,195258,191036
Vancouver  ,Total Criminal Code traffic violations,8147,9151,8539,9186,7024
Vancouver  ,Total impaired driving (49),5685,6809,6102,7026,4884
Vancouver  ,Impaired operation causing death,10,7,7,6,2
